// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" --output "D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 7.51 sec and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 3 benchmarks:
//   NextGreaterElement.Naive: DefaultJob
//   NextGreaterElement.Linq_Naive: DefaultJob
//   NextGreaterElement.Monotomic_Stack: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 262144 op, 1467600.00 ns, 5.5984 ns/op
OverheadActual   6: 262144 op, 1227000.00 ns, 4.6806 ns/op
OverheadActual   7: 262144 op, 1440000.00 ns, 5.4932 ns/op
OverheadActual   8: 262144 op, 1182500.00 ns, 4.5109 ns/op
OverheadActual   9: 262144 op, 1177500.00 ns, 4.4918 ns/op
OverheadActual  10: 262144 op, 1313700.00 ns, 5.0114 ns/op
OverheadActual  11: 262144 op, 1523800.00 ns, 5.8128 ns/op
OverheadActual  12: 262144 op, 1152600.00 ns, 4.3968 ns/op
OverheadActual  13: 262144 op, 1181500.00 ns, 4.5071 ns/op
OverheadActual  14: 262144 op, 1168700.00 ns, 4.4582 ns/op
OverheadActual  15: 262144 op, 1163000.00 ns, 4.4365 ns/op
OverheadActual  16: 262144 op, 1889200.00 ns, 7.2067 ns/op
OverheadActual  17: 262144 op, 1996400.00 ns, 7.6157 ns/op
OverheadActual  18: 262144 op, 1719700.00 ns, 6.5601 ns/op
OverheadActual  19: 262144 op, 1252900.00 ns, 4.7794 ns/op
OverheadActual  20: 262144 op, 1205400.00 ns, 4.5982 ns/op

WorkloadWarmup   1: 262144 op, 896604300.00 ns, 3.4203 us/op
WorkloadWarmup   2: 262144 op, 857304700.00 ns, 3.2704 us/op
WorkloadWarmup   3: 262144 op, 832138600.00 ns, 3.1744 us/op
WorkloadWarmup   4: 262144 op, 845967900.00 ns, 3.2271 us/op
WorkloadWarmup   5: 262144 op, 846103300.00 ns, 3.2276 us/op
WorkloadWarmup   6: 262144 op, 839062200.00 ns, 3.2008 us/op
WorkloadWarmup   7: 262144 op, 835709700.00 ns, 3.1880 us/op
WorkloadWarmup   8: 262144 op, 839898000.00 ns, 3.2040 us/op
WorkloadWarmup   9: 262144 op, 855550800.00 ns, 3.2637 us/op
WorkloadWarmup  10: 262144 op, 879279300.00 ns, 3.3542 us/op
WorkloadWarmup  11: 262144 op, 853136900.00 ns, 3.2545 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 873933700.00 ns, 3.3338 us/op
WorkloadActual   2: 262144 op, 844075200.00 ns, 3.2199 us/op
WorkloadActual   3: 262144 op, 858661800.00 ns, 3.2755 us/op
WorkloadActual   4: 262144 op, 853661100.00 ns, 3.2565 us/op
WorkloadActual   5: 262144 op, 832697500.00 ns, 3.1765 us/op
WorkloadActual   6: 262144 op, 811612700.00 ns, 3.0961 us/op
WorkloadActual   7: 262144 op, 857430200.00 ns, 3.2708 us/op
WorkloadActual   8: 262144 op, 846977600.00 ns, 3.2310 us/op
WorkloadActual   9: 262144 op, 865691100.00 ns, 3.3023 us/op
WorkloadActual  10: 262144 op, 853850200.00 ns, 3.2572 us/op
WorkloadActual  11: 262144 op, 856344300.00 ns, 3.2667 us/op
WorkloadActual  12: 262144 op, 856309900.00 ns, 3.2666 us/op
WorkloadActual  13: 262144 op, 883997100.00 ns, 3.3722 us/op
WorkloadActual  14: 262144 op, 861761700.00 ns, 3.2874 us/op
WorkloadActual  15: 262144 op, 862177300.00 ns, 3.2889 us/op
WorkloadActual  16: 262144 op, 840708800.00 ns, 3.2070 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 872693750.00 ns, 3.3291 us/op
WorkloadResult   2: 262144 op, 842835250.00 ns, 3.2152 us/op
WorkloadResult   3: 262144 op, 857421850.00 ns, 3.2708 us/op
WorkloadResult   4: 262144 op, 852421150.00 ns, 3.2517 us/op
WorkloadResult   5: 262144 op, 831457550.00 ns, 3.1718 us/op
WorkloadResult   6: 262144 op, 810372750.00 ns, 3.0913 us/op
WorkloadResult   7: 262144 op, 856190250.00 ns, 3.2661 us/op
WorkloadResult   8: 262144 op, 845737650.00 ns, 3.2262 us/op
WorkloadResult   9: 262144 op, 864451150.00 ns, 3.2976 us/op
WorkloadResult  10: 262144 op, 852610250.00 ns, 3.2524 us/op
WorkloadResult  11: 262144 op, 855104350.00 ns, 3.2620 us/op
WorkloadResult  12: 262144 op, 855069950.00 ns, 3.2618 us/op
WorkloadResult  13: 262144 op, 882757150.00 ns, 3.3675 us/op
WorkloadResult  14: 262144 op, 860521750.00 ns, 3.2826 us/op
WorkloadResult  15: 262144 op, 860937350.00 ns, 3.2842 us/op
WorkloadResult  16: 262144 op, 839468850.00 ns, 3.2023 us/op

// AfterAll
// Benchmark Process 21736 has exited with code 0.

Mean = 3.252 μs, StdErr = 0.016 μs (0.49%), N = 16, StdDev = 0.064 μs
Min = 3.091 μs, Q1 = 3.223 μs, Median = 3.262 μs, Q3 = 3.283 μs, Max = 3.367 μs
IQR = 0.060 μs, LowerFence = 3.134 μs, UpperFence = 3.372 μs
ConfidenceInterval = [3.187 μs; 3.317 μs] (CI 99.9%), Margin = 0.065 μs (1.99% of Mean)
Skewness = -0.65, Kurtosis = 3.56, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-07-03 17:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NextGreaterElement.Linq_Naive: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet runnable-DefaultJob-1.dll --anonymousPipes 1416 1432 --benchmarkName NextGreaterElement.Linq_Naive --job Default --benchmarkId 1 in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadJitting  1: 1 op, 2118000.00 ns, 2.1180 ms/op

OverheadJitting  2: 16 op, 678800.00 ns, 42.4250 us/op
WorkloadJitting  2: 16 op, 1897300.00 ns, 118.5813 us/op

WorkloadPilot    1: 16 op, 1430000.00 ns, 89.3750 us/op
WorkloadPilot    2: 32 op, 2018100.00 ns, 63.0656 us/op
WorkloadPilot    3: 64 op, 4022500.00 ns, 62.8516 us/op
WorkloadPilot    4: 128 op, 9181100.00 ns, 71.7273 us/op
WorkloadPilot    5: 256 op, 16826300.00 ns, 65.7277 us/op
WorkloadPilot    6: 512 op, 33176000.00 ns, 64.7969 us/op
WorkloadPilot    7: 1024 op, 64785900.00 ns, 63.2675 us/op
WorkloadPilot    8: 2048 op, 121611700.00 ns, 59.3807 us/op
WorkloadPilot    9: 4096 op, 117170600.00 ns, 28.6061 us/op
WorkloadPilot   10: 8192 op, 183189800.00 ns, 22.3620 us/op
WorkloadPilot   11: 16384 op, 380865900.00 ns, 23.2462 us/op
WorkloadPilot   12: 32768 op, 763051100.00 ns, 23.2865 us/op

OverheadWarmup   1: 32768 op, 159600.00 ns, 4.8706 ns/op
OverheadWarmup   2: 32768 op, 152600.00 ns, 4.6570 ns/op
OverheadWarmup   3: 32768 op, 166800.00 ns, 5.0903 ns/op
OverheadWarmup   4: 32768 op, 152600.00 ns, 4.6570 ns/op
OverheadWarmup   5: 32768 op, 153400.00 ns, 4.6814 ns/op
OverheadWarmup   6: 32768 op, 152500.00 ns, 4.6539 ns/op

OverheadActual   1: 32768 op, 153400.00 ns, 4.6814 ns/op
OverheadActual   2: 32768 op, 153300.00 ns, 4.6783 ns/op
OverheadActual   3: 32768 op, 153900.00 ns, 4.6967 ns/op
OverheadActual   4: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadActual   5: 32768 op, 153200.00 ns, 4.6753 ns/op
OverheadActual   6: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadActual   7: 32768 op, 153300.00 ns, 4.6783 ns/op
OverheadActual   8: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadActual   9: 32768 op, 153400.00 ns, 4.6814 ns/op
OverheadActual  10: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadActual  11: 32768 op, 153200.00 ns, 4.6753 ns/op
OverheadActual  12: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadActual  13: 32768 op, 153300.00 ns, 4.6783 ns/op
OverheadActual  14: 32768 op, 152500.00 ns, 4.6539 ns/op
OverheadActual  15: 32768 op, 153200.00 ns, 4.6753 ns/op

WorkloadWarmup   1: 32768 op, 754412100.00 ns, 23.0228 us/op
WorkloadWarmup   2: 32768 op, 742626400.00 ns, 22.6632 us/op
WorkloadWarmup   3: 32768 op, 741607200.00 ns, 22.6321 us/op
WorkloadWarmup   4: 32768 op, 758084200.00 ns, 23.1349 us/op
WorkloadWarmup   5: 32768 op, 738567900.00 ns, 22.5393 us/op
WorkloadWarmup   6: 32768 op, 723223100.00 ns, 22.0710 us/op
WorkloadWarmup   7: 32768 op, 769983600.00 ns, 23.4980 us/op
WorkloadWarmup   8: 32768 op, 770702100.00 ns, 23.5200 us/op
WorkloadWarmup   9: 32768 op, 780249800.00 ns, 23.8113 us/op
WorkloadWarmup  10: 32768 op, 755322000.00 ns, 23.0506 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 791305700.00 ns, 24.1487 us/op
WorkloadActual   2: 32768 op, 777578800.00 ns, 23.7298 us/op
WorkloadActual   3: 32768 op, 759276400.00 ns, 23.1713 us/op
WorkloadActual   4: 32768 op, 725216200.00 ns, 22.1318 us/op
WorkloadActual   5: 32768 op, 745684400.00 ns, 22.7565 us/op
WorkloadActual   6: 32768 op, 736755200.00 ns, 22.4840 us/op
WorkloadActual   7: 32768 op, 743625300.00 ns, 22.6936 us/op
WorkloadActual   8: 32768 op, 740436800.00 ns, 22.5963 us/op
WorkloadActual   9: 32768 op, 769068700.00 ns, 23.4701 us/op
WorkloadActual  10: 32768 op, 757530200.00 ns, 23.1180 us/op
WorkloadActual  11: 32768 op, 745892400.00 ns, 22.7628 us/op
WorkloadActual  12: 32768 op, 764784700.00 ns, 23.3394 us/op
WorkloadActual  13: 32768 op, 753935100.00 ns, 23.0083 us/op
WorkloadActual  14: 32768 op, 749183800.00 ns, 22.8633 us/op
WorkloadActual  15: 32768 op, 857543400.00 ns, 26.1701 us/op
WorkloadActual  16: 32768 op, 753590200.00 ns, 22.9977 us/op
WorkloadActual  17: 32768 op, 730214000.00 ns, 22.2844 us/op
WorkloadActual  18: 32768 op, 768987000.00 ns, 23.4676 us/op
WorkloadActual  19: 32768 op, 754652400.00 ns, 23.0302 us/op
WorkloadActual  20: 32768 op, 761514000.00 ns, 23.2396 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 791152500.00 ns, 24.1441 us/op
WorkloadResult   2: 32768 op, 777425600.00 ns, 23.7251 us/op
WorkloadResult   3: 32768 op, 759123200.00 ns, 23.1666 us/op
WorkloadResult   4: 32768 op, 725063000.00 ns, 22.1272 us/op
WorkloadResult   5: 32768 op, 745531200.00 ns, 22.7518 us/op
WorkloadResult   6: 32768 op, 736602000.00 ns, 22.4793 us/op
WorkloadResult   7: 32768 op, 743472100.00 ns, 22.6890 us/op
WorkloadResult   8: 32768 op, 740283600.00 ns, 22.5917 us/op
WorkloadResult   9: 32768 op, 768915500.00 ns, 23.4654 us/op
WorkloadResult  10: 32768 op, 757377000.00 ns, 23.1133 us/op
WorkloadResult  11: 32768 op, 745739200.00 ns, 22.7582 us/op
WorkloadResult  12: 32768 op, 764631500.00 ns, 23.3347 us/op
WorkloadResult  13: 32768 op, 753781900.00 ns, 23.0036 us/op
WorkloadResult  14: 32768 op, 749030600.00 ns, 22.8586 us/op
WorkloadResult  15: 32768 op, 753437000.00 ns, 22.9931 us/op
WorkloadResult  16: 32768 op, 730060800.00 ns, 22.2797 us/op
WorkloadResult  17: 32768 op, 768833800.00 ns, 23.4629 us/op
WorkloadResult  18: 32768 op, 754499200.00 ns, 23.0255 us/op
WorkloadResult  19: 32768 op, 761360800.00 ns, 23.2349 us/op

// AfterAll
// Benchmark Process 15544 has exited with code 0.

Mean = 23.011 μs, StdErr = 0.114 μs (0.49%), N = 19, StdDev = 0.496 μs
Min = 22.127 μs, Q1 = 22.720 μs, Median = 23.004 μs, Q3 = 23.285 μs, Max = 24.144 μs
IQR = 0.564 μs, LowerFence = 21.874 μs, UpperFence = 24.131 μs
ConfidenceInterval = [22.565 μs; 23.457 μs] (CI 99.9%), Margin = 0.446 μs (1.94% of Mean)
Skewness = 0.29, Kurtosis = 2.64, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-07-03 17:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NextGreaterElement.Monotomic_Stack: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet runnable-DefaultJob-1.dll --anonymousPipes 832 1304 --benchmarkName NextGreaterElement.Monotomic_Stack --job Default --benchmarkId 2 in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadJitting  1: 1 op, 2273300.00 ns, 2.2733 ms/op

OverheadJitting  2: 16 op, 680600.00 ns, 42.5375 us/op
WorkloadJitting  2: 16 op, 807400.00 ns, 50.4625 us/op

WorkloadPilot    1: 16 op, 90900.00 ns, 5.6813 us/op
WorkloadPilot    2: 32 op, 207800.00 ns, 6.4938 us/op
WorkloadPilot    3: 64 op, 489300.00 ns, 7.6453 us/op
WorkloadPilot    4: 128 op, 980500.00 ns, 7.6602 us/op
WorkloadPilot    5: 256 op, 1302600.00 ns, 5.0883 us/op
WorkloadPilot    6: 512 op, 2389300.00 ns, 4.6666 us/op
WorkloadPilot    7: 1024 op, 4449300.00 ns, 4.3450 us/op
WorkloadPilot    8: 2048 op, 8980200.00 ns, 4.3849 us/op
WorkloadPilot    9: 4096 op, 17651100.00 ns, 4.3094 us/op
WorkloadPilot   10: 8192 op, 37141300.00 ns, 4.5339 us/op
WorkloadPilot   11: 16384 op, 64584900.00 ns, 3.9419 us/op
WorkloadPilot   12: 32768 op, 52512000.00 ns, 1.6025 us/op
WorkloadPilot   13: 65536 op, 33803000.00 ns, 515.7928 ns/op
WorkloadPilot   14: 131072 op, 80249100.00 ns, 612.2520 ns/op
WorkloadPilot   15: 262144 op, 147442100.00 ns, 562.4470 ns/op
WorkloadPilot   16: 524288 op, 277978100.00 ns, 530.2011 ns/op
WorkloadPilot   17: 1048576 op, 538825300.00 ns, 513.8638 ns/op

OverheadWarmup   1: 1048576 op, 4970900.00 ns, 4.7406 ns/op
OverheadWarmup   2: 1048576 op, 4922800.00 ns, 4.6947 ns/op
OverheadWarmup   3: 1048576 op, 5199800.00 ns, 4.9589 ns/op
OverheadWarmup   4: 1048576 op, 4988100.00 ns, 4.7570 ns/op
OverheadWarmup   5: 1048576 op, 4741900.00 ns, 4.5222 ns/op
OverheadWarmup   6: 1048576 op, 4870400.00 ns, 4.6448 ns/op
OverheadWarmup   7: 1048576 op, 5059400.00 ns, 4.8250 ns/op
OverheadWarmup   8: 1048576 op, 4782900.00 ns, 4.5613 ns/op

OverheadActual   1: 1048576 op, 4753400.00 ns, 4.5332 ns/op
OverheadActual   2: 1048576 op, 4898100.00 ns, 4.6712 ns/op
OverheadActual   3: 1048576 op, 4942800.00 ns, 4.7138 ns/op
OverheadActual   4: 1048576 op, 4894000.00 ns, 4.6673 ns/op
OverheadActual   5: 1048576 op, 4754500.00 ns, 4.5342 ns/op
OverheadActual   6: 1048576 op, 5504600.00 ns, 5.2496 ns/op
OverheadActual   7: 1048576 op, 4881100.00 ns, 4.6550 ns/op
OverheadActual   8: 1048576 op, 4829600.00 ns, 4.6059 ns/op
OverheadActual   9: 1048576 op, 4901100.00 ns, 4.6741 ns/op
OverheadActual  10: 1048576 op, 4780400.00 ns, 4.5589 ns/op
OverheadActual  11: 1048576 op, 4903700.00 ns, 4.6765 ns/op
OverheadActual  12: 1048576 op, 4860400.00 ns, 4.6352 ns/op
OverheadActual  13: 1048576 op, 5012100.00 ns, 4.7799 ns/op
OverheadActual  14: 1048576 op, 4942600.00 ns, 4.7136 ns/op
OverheadActual  15: 1048576 op, 5071200.00 ns, 4.8363 ns/op

WorkloadWarmup   1: 1048576 op, 568988500.00 ns, 542.6297 ns/op
WorkloadWarmup   2: 1048576 op, 581311400.00 ns, 554.3818 ns/op
WorkloadWarmup   3: 1048576 op, 544340100.00 ns, 519.1232 ns/op
WorkloadWarmup   4: 1048576 op, 536298800.00 ns, 511.4544 ns/op
WorkloadWarmup   5: 1048576 op, 545326500.00 ns, 520.0639 ns/op
WorkloadWarmup   6: 1048576 op, 582871400.00 ns, 555.8695 ns/op
WorkloadWarmup   7: 1048576 op, 550712000.00 ns, 525.1999 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 593923100.00 ns, 566.4092 ns/op
WorkloadActual   2: 1048576 op, 555792900.00 ns, 530.0454 ns/op
WorkloadActual   3: 1048576 op, 557304900.00 ns, 531.4874 ns/op
WorkloadActual   4: 1048576 op, 563905500.00 ns, 537.7822 ns/op
WorkloadActual   5: 1048576 op, 581730900.00 ns, 554.7818 ns/op
WorkloadActual   6: 1048576 op, 622296200.00 ns, 593.4679 ns/op
WorkloadActual   7: 1048576 op, 553279300.00 ns, 527.6483 ns/op
WorkloadActual   8: 1048576 op, 576811900.00 ns, 550.0907 ns/op
WorkloadActual   9: 1048576 op, 567696400.00 ns, 541.3975 ns/op
WorkloadActual  10: 1048576 op, 574834500.00 ns, 548.2049 ns/op
WorkloadActual  11: 1048576 op, 562386800.00 ns, 536.3338 ns/op
WorkloadActual  12: 1048576 op, 587127000.00 ns, 559.9279 ns/op
WorkloadActual  13: 1048576 op, 569759500.00 ns, 543.3650 ns/op
WorkloadActual  14: 1048576 op, 623849900.00 ns, 594.9496 ns/op
WorkloadActual  15: 1048576 op, 563271800.00 ns, 537.1778 ns/op
WorkloadActual  16: 1048576 op, 586931100.00 ns, 559.7411 ns/op
WorkloadActual  17: 1048576 op, 578988500.00 ns, 552.1665 ns/op
WorkloadActual  18: 1048576 op, 560576200.00 ns, 534.6071 ns/op
WorkloadActual  19: 1048576 op, 603338600.00 ns, 575.3885 ns/op
WorkloadActual  20: 1048576 op, 551757900.00 ns, 526.1973 ns/op
WorkloadActual  21: 1048576 op, 548921700.00 ns, 523.4925 ns/op
WorkloadActual  22: 1048576 op, 597660200.00 ns, 569.9732 ns/op
WorkloadActual  23: 1048576 op, 558621700.00 ns, 532.7432 ns/op
WorkloadActual  24: 1048576 op, 555848200.00 ns, 530.0982 ns/op
WorkloadActual  25: 1048576 op, 552449200.00 ns, 526.8566 ns/op
WorkloadActual  26: 1048576 op, 545926000.00 ns, 520.6356 ns/op
WorkloadActual  27: 1048576 op, 552021000.00 ns, 526.4482 ns/op
WorkloadActual  28: 1048576 op, 563030500.00 ns, 536.9477 ns/op
WorkloadActual  29: 1048576 op, 549328200.00 ns, 523.8802 ns/op
WorkloadActual  30: 1048576 op, 546747300.00 ns, 521.4189 ns/op
WorkloadActual  31: 1048576 op, 551882700.00 ns, 526.3164 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 589025000.00 ns, 561.7380 ns/op
WorkloadResult   2: 1048576 op, 550894800.00 ns, 525.3742 ns/op
WorkloadResult   3: 1048576 op, 552406800.00 ns, 526.8162 ns/op
WorkloadResult   4: 1048576 op, 559007400.00 ns, 533.1110 ns/op
WorkloadResult   5: 1048576 op, 576832800.00 ns, 550.1106 ns/op
WorkloadResult   6: 1048576 op, 548381200.00 ns, 522.9771 ns/op
WorkloadResult   7: 1048576 op, 571913800.00 ns, 545.4195 ns/op
WorkloadResult   8: 1048576 op, 562798300.00 ns, 536.7263 ns/op
WorkloadResult   9: 1048576 op, 569936400.00 ns, 543.5337 ns/op
WorkloadResult  10: 1048576 op, 557488700.00 ns, 531.6627 ns/op
